Tluabindings iOS
v6
r1
cCheck dependencies
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/lua_cocos2dx_physics_auto.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/auto/lua_cocos2dx_physics_auto.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/CCLuaObjcBridge.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/platform/ios/CCLuaObjcBridge.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/lua_cocos2dx_experimental_auto.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/auto/lua_cocos2dx_experimental_auto.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/tolua_is.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/tolua/tolua_is.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/lua_cocos2dx_deprecated.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/lua_cocos2dx_deprecated.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/options.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/options.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/tolua_fix.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/tolua_fix.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/LuaOpengl.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/LuaOpengl.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/lua_cocos2dx_spine_auto.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/auto/lua_cocos2dx_spine_auto.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/lua_cocos2dx_manual.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/manual/lua_cocos2dx_manual.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
